species,count_year,how_many_cw,number_by_party_hours,flags
"Bare-throated Tiger-Heron
[Tigrisoma mexicanum]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Bare-throated Tiger-Heron
[Tigrisoma mexicanum]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Bare-throated Tiger-Heron
[Tigrisoma mexicanum]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Bare-throated Tiger-Heron
[Tigrisoma mexicanum]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Bare-throated Tiger-Heron
[Tigrisoma mexicanum]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",2,0.0323,
"Great Blue Heron (Blue form)
[Ardea herodias [herodias Group]]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Great Blue Heron (Blue form)
[Ardea herodias [herodias Group]]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Great Blue Heron (Blue form)
[Ardea herodias [herodias Group]]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Great Blue Heron (Blue form)
[Ardea herodias [herodias Group]]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Great Blue Heron (Blue form)
[Ardea herodias [herodias Group]]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",1,0.015,
"Great Blue Heron (Blue form)
[Ardea herodias [herodias Group]]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Great Blue Heron (Blue form)
[Ardea herodias [herodias Group]]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",2,0.0326,
"Great Blue Heron (Blue form)
[Ardea herodias [herodias Group]]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Great Blue Heron (Blue form)
[Ardea herodias [herodias Group]]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Great Blue Heron (Blue form)
[Ardea herodias [herodias Group]]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",1,0.0161,
"Great Egret
[Ardea alba]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",1,0.0189,
"Great Egret
[Ardea alba]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Great Egret
[Ardea alba]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",1,0.0144,
"Great Egret
[Ardea alba]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",2,0.0444,
"Great Egret
[Ardea alba]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",5,0.0752,
"Great Egret
[Ardea alba]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Great Egret
[Ardea alba]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",2,0.0326,
"Great Egret
[Ardea alba]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",1,0.0115,
"Great Egret
[Ardea alba]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",4,0.0447,
"Great Egret
[Ardea alba]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",4,0.0645,
"Snowy Egret
[Egretta thula]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Snowy Egret
[Egretta thula]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Snowy Egret
[Egretta thula]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Snowy Egret
[Egretta thula]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Snowy Egret
[Egretta thula]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",1,0.015,
"Snowy Egret
[Egretta thula]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"Snowy Egret
[Egretta thula]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",1,0.0163,
"Snowy Egret
[Egretta thula]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Snowy Egret
[Egretta thula]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Snowy Egret
[Egretta thula]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",1,0.0161,
"Little Blue Heron
[Egretta caerulea]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Little Blue Heron
[Egretta caerulea]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Little Blue Heron
[Egretta caerulea]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Little Blue Heron
[Egretta caerulea]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",3,0.0667,
"Little Blue Heron
[Egretta caerulea]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Little Blue Heron
[Egretta caerulea]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",2,0.0248,
"Little Blue Heron
[Egretta caerulea]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",3,0.0489,
"Little Blue Heron
[Egretta caerulea]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",2,0.023,
"Little Blue Heron
[Egretta caerulea]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",1,0.0112,
"Little Blue Heron
[Egretta caerulea]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",6,0.0968,
"Cattle Egret
[Bubulcus ibis]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",109,2.0566,
"Cattle Egret
[Bubulcus ibis]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",80,1.5385,
"Cattle Egret
[Bubulcus ibis]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",172,2.4748,"HC,"
"Cattle Egret
[Bubulcus ibis]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",101,2.2444,
"Cattle Egret
[Bubulcus ibis]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",60,0.9023,
"Cattle Egret
[Bubulcus ibis]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",98,1.2174,
"Cattle Egret
[Bubulcus ibis]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",195,3.1785,
"Cattle Egret
[Bubulcus ibis]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",168,1.931,
"Cattle Egret
[Bubulcus ibis]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",43,0.4804,
"Cattle Egret
[Bubulcus ibis]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",63,1.0161,
"Green Heron
[Butorides virescens]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",1,0.0189,
"Green Heron
[Butorides virescens]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Green Heron
[Butorides virescens]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Green Heron
[Butorides virescens]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",1,0.0222,
"Green Heron
[Butorides virescens]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",1,0.015,
"Green Heron
[Butorides virescens]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",3,0.0373,
"Green Heron
[Butorides virescens]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",1,0.0163,
"Green Heron
[Butorides virescens]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Green Heron
[Butorides virescens]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",2,0.0223,
"Green Heron
[Butorides virescens]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Yellow-crowned Night-Heron
[Nyctanassa violacea]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Yellow-crowned Night-Heron
[Nyctanassa violacea]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Yellow-crowned Night-Heron
[Nyctanassa violacea]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Yellow-crowned Night-Heron
[Nyctanassa violacea]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Yellow-crowned Night-Heron
[Nyctanassa violacea]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Yellow-crowned Night-Heron
[Nyctanassa violacea]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Yellow-crowned Night-Heron
[Nyctanassa violacea]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Yellow-crowned Night-Heron
[Nyctanassa violacea]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",1,0.0115,
"Yellow-crowned Night-Heron
[Nyctanassa violacea]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Yellow-crowned Night-Heron
[Nyctanassa violacea]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Boat-billed Heron
[Cochlearius cochlearius]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Boat-billed Heron
[Cochlearius cochlearius]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Boat-billed Heron
[Cochlearius cochlearius]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Boat-billed Heron
[Cochlearius cochlearius]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Boat-billed Heron
[Cochlearius cochlearius]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Boat-billed Heron
[Cochlearius cochlearius]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",2,0.0248,
"Boat-billed Heron
[Cochlearius cochlearius]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Boat-billed Heron
[Cochlearius cochlearius]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Boat-billed Heron
[Cochlearius cochlearius]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Boat-billed Heron
[Cochlearius cochlearius]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Roseate Spoonbill
[Platalea ajaja]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Roseate Spoonbill
[Platalea ajaja]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Roseate Spoonbill
[Platalea ajaja]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Roseate Spoonbill
[Platalea ajaja]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Roseate Spoonbill
[Platalea ajaja]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Roseate Spoonbill
[Platalea ajaja]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Roseate Spoonbill
[Platalea ajaja]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Roseate Spoonbill
[Platalea ajaja]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",1,0.0115,
"Roseate Spoonbill
[Platalea ajaja]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Roseate Spoonbill
[Platalea ajaja]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",,,
"Black Vulture
[Coragyps atratus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",66,1.2453,
"Black Vulture
[Coragyps atratus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",37,0.7115,
"Black Vulture
[Coragyps atratus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",25,0.3597,
"Black Vulture
[Coragyps atratus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",24,0.5333,
"Black Vulture
[Coragyps atratus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",43,0.6466,
"Black Vulture
[Coragyps atratus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",33,0.4099,
"Black Vulture
[Coragyps atratus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",89,1.4507,
"Black Vulture
[Coragyps atratus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",49,0.5632,
"Black Vulture
[Coragyps atratus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",60,0.6704,
"Black Vulture
[Coragyps atratus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",69,1.1129,
"Turkey Vulture
[Cathartes aura]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",20,0.3774,
"Turkey Vulture
[Cathartes aura]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",34,0.6538,
"Turkey Vulture
[Cathartes aura]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",28,0.4029,
"Turkey Vulture
[Cathartes aura]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",35,0.7778,
"Turkey Vulture
[Cathartes aura]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",39,0.5865,
"Turkey Vulture
[Cathartes aura]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",22,0.2733,
"Turkey Vulture
[Cathartes aura]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",29,0.4727,
"Turkey Vulture
[Cathartes aura]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",22,0.2529,
"Turkey Vulture
[Cathartes aura]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",38,0.4246,
"Turkey Vulture
[Cathartes aura]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",28,0.4516,
"King Vulture
[Sarcoramphus papa]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"King Vulture
[Sarcoramphus papa]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",16,0.3077,
"King Vulture
[Sarcoramphus papa]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"King Vulture
[Sarcoramphus papa]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"King Vulture
[Sarcoramphus papa]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",2,0.0301,
"King Vulture
[Sarcoramphus papa]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",1,0.0124,
"King Vulture
[Sarcoramphus papa]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",1,0.0163,
"King Vulture
[Sarcoramphus papa]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",1,0.0115,
"King Vulture
[Sarcoramphus papa]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",1,0.0112,
"King Vulture
[Sarcoramphus papa]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",1,0.0161,
"Osprey
[Pandion haliaetus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Osprey
[Pandion haliaetus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Osprey
[Pandion haliaetus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Osprey
[Pandion haliaetus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Osprey
[Pandion haliaetus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
"Osprey
[Pandion haliaetus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",,,
"Osprey
[Pandion haliaetus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",,,
"Osprey
[Pandion haliaetus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",,,
"Osprey
[Pandion haliaetus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",,,
"Osprey
[Pandion haliaetus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",1,0.0161,
"White-tailed Kite
[Elanus leucurus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"White-tailed Kite
[Elanus leucurus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",2,0.0385,
"White-tailed Kite
[Elanus leucurus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",3,0.0432,
"White-tailed Kite
[Elanus leucurus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",6,0.1333,
"White-tailed Kite
[Elanus leucurus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",3,0.0451,
"White-tailed Kite
[Elanus leucurus]","2015 [116]
Count Date: 12/30/2015
# Participants: 25
# Species Reported: 210
Total Hrs.: 80.50",2,0.0248,
"White-tailed Kite
[Elanus leucurus]","2016 [117]
Count Date: 12/30/2016
# Participants: 13
# Species Reported: 171
Total Hrs.: 61.35",1,0.0163,
"White-tailed Kite
[Elanus leucurus]","2017 [118]
Count Date: 12/30/2017
# Participants: 38
# Species Reported: 227
Total Hrs.: 87.00",3,0.0345,
"White-tailed Kite
[Elanus leucurus]","2018 [119]
Count Date: 12/30/2018
# Participants: 33
# Species Reported: 205
Total Hrs.: 89.50",1,0.0112,
"White-tailed Kite
[Elanus leucurus]","2019 [120]
Count Date: 12/30/2019
# Participants: 16
# Species Reported: 222
Total Hrs.: 62.00",2,0.0323,
"Hook-billed Kite
[Chondrohierax uncinatus]","2010 [111]
Count Date: 12/30/2010
# Participants: 26
# Species Reported: 165
Total Hrs.: 53.00",,,
"Hook-billed Kite
[Chondrohierax uncinatus]","2011 [112]
Count Date: 12/30/2011
# Participants: 24
# Species Reported: 160
Total Hrs.: 52.00",,,
"Hook-billed Kite
[Chondrohierax uncinatus]","2012 [113]
Count Date: 12/30/2012
# Participants: 24
# Species Reported: 164
Total Hrs.: 69.50",,,
"Hook-billed Kite
[Chondrohierax uncinatus]","2013 [114]
Count Date: 12/30/2013
# Participants: 23
# Species Reported: 163
Total Hrs.: 45.00",,,
"Hook-billed Kite
[Chondrohierax uncinatus]","2014 [115]
Count Date: 12/30/2014
# Participants: 29
# Species Reported: 212
Total Hrs.: 66.50",,,
